"","pais","code","2018"
"1","Afghanistan","AFG",56.937760009803
"2","Albania","ALB",104.612262773723
"3","Algeria","DZA",17.7300750711665
"4","American Samoa","ASM",277.325
"5","Andorra","AND",163.842553191489
"6","Angola","AGO",24.7130520574316
"7","Antigua and Barbuda","ATG",218.831818181818
"10","Armenia","ARM",103.680224798033
"11","Aruba","ABW",588.027777777778
"12","Australia","AUS",3.24787091037205
"13","Austria","AUT",107.127966860564
"14","Azerbaijan","AZE",120.23431716463
"15","Bahamas, The","BHS",38.5254745254745
"16","Bahrain","BHR",2017.27369979138
"17","Bangladesh","BGD",1239.57931166936
"18","Barbados","BRB",666.606976744186
"19","Belarus","BLR",46.7195037884204
"20","Belgium","BEL",377.379590488771
"21","Belize","BLZ",16.7939938623411
"22","Benin","BEN",101.853919829727
"23","Bermuda","BMU",1183.70368279874
"24","Bhutan","BTN",19.7775277714448
"25","Bolivia","BOL",10.4801458506416
"26","Bosnia and Herzegovina","BIH",64.92048828125
"27","Botswana","BWA",3.97742487604327
"28","Brazil","BRA",25.0617162430876
"29","British Virgin Islands","VGB",198.68
"30","Brunei Darussalam","BRN",81.3969639468691
"31","Bulgaria","BGR",64.7110998526161
"32","Burkina Faso","BFA",72.1912828947368
"33","Burundi","BDI",435.178271028037
"34","Cabo Verde","CPV",134.929776674938
"35","Cambodia","KHM",92.0564128710628
"36","Cameroon","CMR",53.3439889149796
"37","Canada","CAN",4.07518823864492
"39","Cayman Islands","CYM",267.391666666667
"42","Chad","TCD",12.2917336404066
"43","Channel Islands","CHI",861.106093786457
"44","Chile","CHL",25.1894460666519
"45","China","CHN",148.348833270666
"46","Colombia","COL",44.7487021180712
"47","Comoros","COM",447.244477540227
"48","Congo, Dem. Rep.","COD",37.0825923557045
"49","Congo, Rep.","COG",15.3568462664715
"50","Costa Rica","CRI",97.9130630630631
"51","Cote d'Ivoire","CIV",78.8340534591195
"52","Croatia","HRV",73.0493745532523
"53","Cuba","CUB",108.999596231494
"54","Curacao","CUW",NA
"55","Cyprus","CYP",128.708333333333
"56","Czech Republic","CZE",137.657705257705
"57","Denmark","DNK",137.976565849012
"58","Djibouti","DJI",41.3684210526316
"59","Dominica","DMA",95.5
"60","Dominican Republic","DOM",219.97857586421
"65","Ecuador","ECU",68.7886817522951
"66","Egypt, Arab Rep.","EGY",98.8734692852479
"67","El Salvador","SLV",309.881467181467
"68","Equatorial Guinea","GNQ",46.6657397504456
"69","Eritrea","ERI",NA
"70","Estonia","EST",30.4112491373361
"71","Eswatini","SWZ",66.0576162790698
"72","Ethiopia","ETH",109.224559
"78","Faroe Islands","FRO",34.7399698278226
"79","Fiji","FJI",48.3570333880679
"80","Finland","FIN",18.1485472672831
"82","France","FRA",122.299437237519
"83","French Polynesia","PYF",75.8685792349727
"84","Gabon","GAB",8.22476423332169
"85","Gambia, The","GMB",225.30652173913
"86","Georgia","GEO",65.197330207495
"87","Germany","DEU",237.30759674834
"88","Ghana","GHA",130.821429199262
"89","Gibraltar","GIB",3371.8
"90","Greece","GRC",83.2651823118697
"91","Greenland","GRL",0.136491655500061
"92","Grenada","GRD",327.805882352941
"93","Guam","GUM",306.977777777778
"94","Guatemala","GTM",152.547125793206
"95","Guinea","GIN",50.5222122741332
"96","Guinea-Bissau","GNB",66.6539473684211
"97","Guyana","GUY",3.95734823469647
"98","Haiti","HTI",403.59854862119
"101","Honduras","HND",85.6870319063366
"102","Hong Kong SAR, China","HKG",7096.19047619048
"103","Hungary","HUN",107.981486799956
"105","Iceland","ISL",3.51841396508728
"110","India","IND",454.938072575247
"111","Indonesia","IDN",147.75219008926
"112","Iran, Islamic Rep.","IRN",50.222420123284
"113","Iraq","IRQ",88.5305700354617
"114","Ireland","IRL",70.6534475250399
"115","Isle of Man","IMN",147.50350877193
"116","Israel","ISR",410.480591497227
"117","Italy","ITA",205.418372203713
"118","Jamaica","JAM",270.993074792244
"119","Japan","JPN",347.073458415624
"120","Jordan","JOR",112.14249831043
"121","Kazakhstan","KAZ",6.76982572137645
"122","Kenya","KEN",90.2994166637383
"123","Kiribati","KIR",143.020987654321
"124","Korea, Dem. Peopleâ€™s Rep.","PRK",212.190175234615
"125","Korea, Rep.","KOR",529.358501289308
"126","Kosovo","XKX",NA
"127","Kuwait","KWT",232.172390572391
"128","Kyrgyz Republic","KGZ",32.9655891553702
"129","Lao PDR","LAO",30.5957842287695
"134","Latvia","LVA",30.9934705693149
"136","Lebanon","LBN",669.494134897361
"137","Lesotho","LSO",69.437812911726
"138","Liberia","LBR",50.0309073920266
"139","Libya","LBY",3.79563238119054
"140","Liechtenstein","LIE",236.9375
"141","Lithuania","LTU",44.7230757742448
"145","Luxembourg","LUX",250.185185185185
"146","Macao SAR, China","MAC",20777.5002607232
"147","Madagascar","MDG",45.1398556204881
"148","Malawi","MWI",192.440761561307
"149","Malaysia","MYS",95.9628214883579
"150","Maldives","MDV",1718.98666666667
"151","Mali","MLI",15.635015858186
"152","Malta","MLT",1514.46875
"153","Marshall Islands","MHL",324.516666666667
"154","Mauritania","MRT",4.27216357815077
"155","Mauritius","MUS",623.30197044335
"156","Mexico","MEX",64.9146264050001
"157","Micronesia, Fed. Sts.","FSM",160.914285714286
"162","Moldova","MDA",94.2644302783293
"163","Monaco","MCO",NA
"164","Mongolia","MNG",2.04060866654651
"165","Montenegro","MNE",46.2622304832714
"166","Morocco","MAR",80.7285189334528
"167","Mozambique","MOZ",37.508535313716
"168","Myanmar","MMR",82.2386154835549
"169","Namibia","NAM",2.97374558175127
"170","Nauru","NRU",635.2
"171","Nepal","NPL",195.939107080572
"172","Netherlands","NLD",511.475927574948
"173","New Caledonia","NCL",15.5393873085339
"174","New Zealand","NZL",18.3851733697923
"175","Nicaragua","NIC",53.7270483629716
"176","Niger","NER",17.7176505881424
"177","Nigeria","NGA",215.064988965381
"179","North Macedonia","MKD",82.5915146708961
"180","Northern Mariana Islands","MNP",123.65652173913
"181","Norway","NOR",14.5482916341657
"184","Oman","OMN",15.6041453957997
"187","Pakistan","PAK",275.289318700706
"188","Palau","PLW",38.9282608695652
"189","Panama","PAN",56.1860774818402
"190","Papua New Guinea","PNG",19.0043633794109
"191","Paraguay","PRY",17.5083589227284
"192","Peru","PER",24.99160625
"193","Philippines","PHL",357.688305329175
"194","Poland","POL",124.023482151605
"195","Portugal","PRT",112.2619412173
"198","Puerto Rico","PRI",360.017361894025
"199","Qatar","QAT",239.593195521103
"200","Romania","ROU",84.633801286509
"201","Russian Federation","RUS",8.82206795315588
"202","Rwanda","RWA",498.659870287799
"203","Samoa","WSM",69.3038869257951
"204","San Marino","SMR",563.083333333333
"205","Sao Tome and Principe","STP",219.820833333333
"206","Saudi Arabia","SAU",15.6766543082956
"207","Senegal","SEN",82.3474783150678
"208","Serbia","SRB",79.8376857992225
"209","Seychelles","SYC",210.352173913043
"210","Sierra Leone","SLE",105.987170961485
"211","Singapore","SGP",7952.9984184018
"212","Sint Maarten (Dutch part)","SXM",NA
"213","Slovak Republic","SVK",113.285586522463
"214","Slovenia","SVN",102.96366052404
"216","Solomon Islands","SLB",23.324687388353
"217","Somalia","SOM",23.9234769024771
"218","South Africa","ZAF",47.6301197767684
"221","South Sudan","SSD",NA
"222","Spain","ESP",93.6771974435832
"223","Sri Lanka","LKA",345.558922022006
"224","St. Kitts and Nevis","KNA",201.696153846154
"225","St. Lucia","LCA",298.17868852459
"226","St. Martin (French part)","MAF",NA
"227","St. Vincent and the Grenadines","VCT",282.589743589744
"231","Sudan","SDN",NA
"232","Suriname","SUR",3.69225
"233","Sweden","SWE",24.9814981218237
"234","Switzerland","CHE",215.465350480429
"235","Syrian Arab Republic","SYR",92.0671077710614
"236","Tajikistan","TJK",65.5727141724908
"237","Tanzania","TZA",63.5790787988259
"238","Thailand","THA",135.897206835131
"239","Timor-Leste","TLS",85.270477471419
"240","Togo","TGO",145.046773303916
"241","Tonga","TON",143.329166666667
"242","Trinidad and Tobago","TTO",270.927485380117
"243","Tunisia","TUN",74.4413233779609
"244","Turkey","TUR",106.960128893104
"245","Turkmenistan","TKM",12.4505947694337
"246","Turks and Caicos Islands","TCA",39.6473684210526
"247","Tuvalu","TUV",383.6
"248","Uganda","UGA",213.061734490325
"249","Ukraine","UKR",77.0296708039151
"250","United Arab Emirates","ARE",135.609110109828
"251","United Kingdom","GBR",274.708981936924
"252","United States","USA",35.7136220923495
"254","Uruguay","URY",19.7080276539824
"255","Uzbekistan","UZB",77.4708509637988
"256","Vanuatu","VUT",24.0098441345365
"257","Venezuela, RB","VEN",32.7307919052208
"258","Vietnam","VNM",308.125245912213
"259","Virgin Islands (U.S.)","VIR",305.648571428571
"260","West Bank and Gaza","PSE",758.984551495017
"262","Yemen, Rep.","YEM",53.9778529083092
"263","Zambia","ZMB",23.3414789007116
"264","Zimbabwe","ZWE",37.3245909267158
